ISBN,Titulo,Genero,Precio,Valoracion,Paginas,Año edicion,Encuadernacion
9786073832649,"El pastor. Desafios, razones y reflexiones de Francisco sobre su pontificado",Religión,$369.00,0,352,2023,RUSTICA
9788419419644,"Horizontes abiertos. Dios, los ángeles y el ser humano",Religión,$596.25,4,158,2023,RUSTICA
9788417796761,Anatomía del cristianismo,Religión,$487.50,0,256,2023,RUSTICA
9786073901369,El nombre de Dios es Misericordia,Religión,$148.00,0,144,2023,RUSTICA
9780789926036,Biblia promesas (Compacta / Vintage),Religión,$465.50,0,1344,2022,RUSTICA
9786073835763,El gran corruptor,Salud alternativa,$299.00,0,280,2023,RUSTICA
9788491399803,Parar para vivir mejor. Guía definitiva para liberarte de la ansiedad y del ruido mental,Salud alternativa,$450.00,8,256,2023,RUSTICA
9788411720359,Con el miedo en el cuerpo. La incomprensión del paciente y sus síntomas,Salud alternativa,$337.50,5,192,2023,RUSTICA
9788411720144,"Sexo, salud y conciencia",Salud alternativa,$412.50,0,256,2023,RUSTICA
9786078577170,Resetea tus intestinos,Salud alternativa,$355.50,0,303,2023,RUSTICA
9786073908313,La ciencia del buen dormir,Salud alternativa,$298.00,5,336,2023,RUSTICA
9786073907699,"Hábitos que te salvarán la vida. Cómo controlar la inflamación, los picos de glucosa y el estrés",Salud alternativa,$298.00,9,288,2023,RUSTICA
9788419743336,Magia erótica,Salud alternativa,$299.00,0,320,2023,RUSTICA
9786073839006,Alimenta tu cerebro,Salud alternativa,$289.00,3,360,2023,RUSTICA
9786077487951,Shodo,Salud alternativa,$280.00,0,256,2023,RUSTICA
9788418524639,Un cuerpo 10 en 1 minuto,Salud alternativa,$315.00,0,112,2023,RUSTICA
9786073837682,Desengánchate de las dietas,Salud alternativa,$269.00,0,224,2023,RUSTICA
9788466348652,El árbol del yoga,Salud alternativa,$299.00,0,240,2023,RUSTICA
9786071440198,Bienestar,Salud alternativa,$88.00,0,253,2012,RUSTICA
9786071441096,Chakras y el nervio vago,Salud alternativa,$64.00,0,249,2012,RUSTICA
9788425363610,Lo que tu corazón espera de ti,Salud alternativa,$439.00,4,320,2023,RUSTICA
9786073905152,La revolución de la glucosa / Pd.,Salud alternativa,$348.00,0,312,2023,PASTA DURA
9786073907224,La salud de tu piel está en lo que comes,Salud alternativa,$238.00,0,208,2023,RUSTICA
9788491398974,Un intestino feliz,Salud alternativa,$412.50,0,224,2023,RUSTICA
9788411211734,Raja-yoga. La mente serena,Salud alternativa,$390.00,0,144,2023,RUSTICA
9788411211727,Meditaciones para aliviar el dolor,Salud alternativa,$487.50,0,216,2023,RUSTICA
9786073835763,El gran corruptor,Superación personal y Autoayuda,$299.00,0,280,2023,RUSTICA
9788411720496,Cómo sacar partido a tu encarnación,Superación personal y Autoayuda,$270.00,0,160,2023,RUSTICA
9788491399810,El libro que salvará tu relación de pareja,Superación personal y Autoayuda,$427.50,0,208,2023,RUSTICA
9788418956218,"Las buenas mamás tienen pensamientos aterradores, pero no pasa nada",Superación personal y Autoayuda,$532.50,0,162,2023,RUSTICA
9788419685377,La magia eres tú,Superación personal y Autoayuda,$390.00,0,288,2023,RUSTICA
9788419685353,Confía en tus vibraciones,Superación personal y Autoayuda,$412.50,7,416,2023,RUSTICA
9788491397731,"Yo, ego. Una guía para dejar de sufrir, conectar contigo mismo y alcanzar la paz mental",Superación personal y Autoayuda,$405.00,0,224,2023,RUSTICA
9788411720519,No morimos nunca. Los secretos del más allá,Superación personal y Autoayuda,$412.50,0,224,2023,RUSTICA
9788411720281,El uso creativo de la imaginación,Superación personal y Autoayuda,$270.00,0,112,2023,RUSTICA
9786073833745,El emprendedor. 10 pasos para empezar o potenciar tu negocio,Superación personal y Autoayuda,$299.00,5,120,2023,RUSTICA
9786078577187,Estás para más / 2 ed.,Superación personal y Autoayuda,$436.50,0,376,2023,RUSTICA
9786073907613,"Querido cerebro, ¿qué diablos quieres de mí?",Superación personal y Autoayuda,$248.00,0,208,2023,RUSTICA
9786073905466,El libro que necesitas leer para no perder la cabeza,Superación personal y Autoayuda,$198.00,0,128,2023,RUSTICA
9786075695808,La buena suerte. Claves de la prosperidad,Superación personal y Autoayuda,$129.00,4,128,2023,RUSTICA
9786073907668,El poder de la concentración absoluta,Superación personal y Autoayuda,$348.00,0,368,2023,RUSTICA
9786073907507,El efecto bienestar,Superación personal y Autoayuda,$228.00,0,168,2023,RUSTICA
9786075695839,El método Tools,Superación personal y Autoayuda,$299.00,0,288,2023,RUSTICA
9786073906500,Los 5 pilares de la confianza,Superación personal y Autoayuda,$348.00,0,344,2023,RUSTICA
9786075696140,Hábitos atómicos / Pd. (Edición especial),Superación personal y Autoayuda,$649.00,0,448,2023,PASTA DURA
9786075695846,Nunca digas no puedo,Superación personal y Autoayuda,$299.00,0,352,2023,RUSTICA
9786073907170,Eres un@ chingon@ haciendo dinero,Superación personal y Autoayuda,$198.00,0,240,2023,RUSTICA
9786073835763,El gran corruptor,Teatro,$299.00,0,280,2023,RUSTICA
9788433906250,Muñequita rubia,Teatro,$350.00,0,152,2023,RUSTICA
9786073904551,El alcalde de Zalamea,Teatro,$148.00,4,224,2023,RUSTICA
9786075933962,El caballero de Olmedo,Teatro,$240.00,4,206,2023,RUSTICA
9786070797200,El perro del hortelano,Teatro,$178.00,4,160,2023,RUSTICA
9786070797149,La tempestad,Teatro,$168.00,0,144,2023,RUSTICA
9786073827119,La casa de Bernarda Alba,Teatro,$129.00,0,152,2023,RUSTICA
9788491815167,La evitable ascensión de Arturo Ui. Las visiones de Simone Machard,Teatro,$339.15,0,248,2019,RUSTICA
9786070796227,El sueño de una noche de verano / Noche de reyes,Teatro,$238.00,0,272,2023,RUSTICA
9786070795145,Fuente Ovejuna,Teatro,$188.00,4,192,2023,RUSTICA
9786070795091,La ratonera (Edición con recursos didácticos),Teatro,$228.00,0,192,2023,RUSTICA
9786070793783,El mercader de Venecia / Como gustéis,Teatro,$148.00,0,304,2022,RUSTICA
9788491686576,"El gran prodigio de España, y lealtad de un amigo",Teatro,$476.25,0,156,2021,RUSTICA
9788418145766,Edipo Rey,Teatro,$93.75,9,93,2022,RUSTICA
9788418145711,Hamlet,Teatro,$93.75,0,158,2022,RUSTICA
9786070792014,Don Juan Tenorio,Teatro,$198.00,14,288,2022,RUSTICA
9786070792007,Edipo rey,Teatro,$148.00,9,158,2022,RUSTICA
9786078842674,El abrazo invisble,Teatro,$171.00,8,80,2022,RUSTICA
9786078842735,La malasangre,Teatro,$162.00,4,160,2022,RUSTICA
9786074091199,Residencias en dramaturgia,Teatro,$331.50,0,680,2022,RUSTICA
9786070789304,Luces de bohemia,Teatro,$238.00,0,344,2022,RUSTICA
9786073835763,El gran corruptor,Textos escolares,$299.00,0,280,2023,RUSTICA
9786071520975,Aprender para el bienestar 1. Bachillerato,Textos escolares,$198.00,0,216,2023,RUSTICA
9786071520913,Ciencias naturales 1. Bachillerato,Textos escolares,$198.00,0,232,2023,RUSTICA
9786071520937,Cultura digital 1. Bachillerato,Textos escolares,$198.00,0,216,2023,RUSTICA
9786071521002,Humanidades 1. Bachillerato,Textos escolares,$198.00,4,216,2023,RUSTICA
9786071520890,Pensamiento matemático 1. Bachillerato,Textos escolares,$198.00,0,320,2023,RUSTICA
9786071746528,Retos y desafios matemáticos divertidos 5 primaria / 4 ed.,Textos escolares,$339.00,0,272,2023,RUSTICA
9786071746436,Retos y desafios matemáticos divertidos 3. Primaria,Textos escolares,$339.00,0,264,2023,RUSTICA
9786071746047,Numeritos. Iniciación al pensamiento matemático,Textos escolares,$315.00,7,244,2023,RUSTICA
9786071746054,Psicología para bachillerato,Textos escolares,$349.00,4,240,2023,RUSTICA
9781456298036,Pensamiento matemático 1. Bachillerato,Textos escolares,$284.05,0,500,2023,RUSTICA
9786078742998,Filosofia I. Ética aplicada,Textos escolares,$310.00,4,128,2023,RUSTICA
9786071746207,Juguemos a leer primeros pasos,Textos escolares,$359.00,9,114,2023,RUSTICA
9786071740793,Pikolo 3 Aprende a leer y a escribir. Lenguajes (Libro + Cuaderno),Textos escolares,$429.00,0,274,2023,RUSTICA
9786071746078,"¡Vamos a pensar, comunicar y conocer! Maternal. Cuaderno integrado",Textos escolares,$299.00,17,183,2023,RUSTICA
9786073835763,El gran corruptor,Turismo,$299.00,0,280,2023,RUSTICA
7509771842732,Los mejores restaurantes en los principales destinos de México 2023 - 2024,Turismo,$259.00,0,176,2023,RUSTICA
9788412477627,Ikimashou! Viaja a Japón a través del anime,Turismo,$493.20,0,272,2022,RUSTICA
9786078859399,Turismo de experiencias en la naturaleza,Turismo,$288.00,0,180,2023,RUSTICA
9788491584414,"Welcome to El Sudeste Asiático. Rutas, consejos y mucha inspiración para un viaje inolvidable",Turismo,$585.65,0,352,2022,RUSTICA
9788408238911,El libro de los grandes viajes. 131 historias inspiradoras,Turismo,$798.00,0,272,2022,RUSTICA
9788490016541,Guía del alcázar de Sevilla,Turismo,$179.10,0,96,2020,RUSTICA
9789879468807,Design Thinking en el Turismo. Técnicas para el diseño de experiencias memorables,Turismo,$323.40,0,270,2022,RUSTICA
9781857336658,Costa Rica. Culture Smart!,Turismo,$271.15,0,168,2019,RUSTICA
9781857338508,México. Culture Smart!,Turismo,$330.65,0,168,2019,RUSTICA
9786077521860,El patrimonio turístico: herramientas prácticas para su evaluación en campo,Turismo,$180.00,0,104,2020,RUSTICA
9786079910044,Turismo de experiencias culturales,Turismo,$351.00,0,140,2021,RUSTICA
9788417248826,Territorios improbables. Historias sobre lugares que (casi) no sabías que existían,Turismo,$59.40,0,336,2021,RUSTICA
9782361953898,Soul of Barcelona,Turismo,$432.00,0,144,2020,RUSTICA
9782361953263,Secret Singapore. Las guías escritas por los habitantes,Turismo,$516.00,0,256,2021,RUSTICA
9782361953737,Secret Berlin,Turismo,$576.00,0,464,2020,RUSTICA
9782361953317,Soul of Venice,Turismo,$432.00,0,128,2020,RUSTICA
9782361953331,Soul of Venecia,Turismo,$432.00,0,128,2021,RUSTICA
9786070778483,"Comer, viajar, descubrir",Turismo,$548.00,0,528,2021,RUSTICA
9788491583059,Destinos literarios,Turismo,$508.00,4,144,2020,RUSTICA
9788491583073,Japonismo. Un delicioso viaje gastronómico por Japón,Turismo,$508.00,0,200,2020,RUSTICA
